,index,date,bid,ask,mid_USD3MOIS,rate_CME3MSOFR
941,1130,2019-07-03,2.106,2.126,2.1159999999999997,2.4453
942,1131,2019-07-02,2.122,2.142,2.1319999999999997,2.4479
943,1132,2019-07-01,2.145,2.165,2.1550000000000002,2.4276
944,1133,2019-06-28,2.118,2.138,2.128,2.1804
945,1134,2019-06-27,2.126,2.146,2.136,2.1936
946,1135,2019-06-26,2.148,2.168,2.1580000000000004,2.1823
947,1136,2019-06-25,2.151,2.171,2.1609999999999996,2.1914
948,1137,2019-06-24,2.137,2.157,2.1470000000000002,2.211
949,1138,2019-06-21,2.157,2.177,2.167,2.1971
950,1139,2019-06-20,2.159,2.179,2.1689999999999996,2.2484
951,1140,2019-06-19,2.177,2.197,2.1870000000000003,2.2541
952,1141,2019-06-18,2.211,2.231,2.221,2.2693
953,1142,2019-06-17,2.224,2.244,2.234,2.2696
954,1143,2019-06-14,2.219,2.239,2.229,2.281
955,1144,2019-06-13,2.209,2.229,2.2190000000000003,2.2924
956,1145,2019-06-12,2.235,2.255,2.245,1.598
957,1146,2019-06-11,2.258,2.278,2.268,1.6025
958,1149,2019-06-06,2.276,2.296,2.2859999999999996,2.3269
959,1150,2019-06-05,2.27,2.29,2.2800000000000002,2.4291
960,1152,2019-06-03,2.274,2.294,2.284,2.4525
961,1153,2019-05-31,2.317,2.337,2.327,2.4304
962,1154,2019-05-30,2.355,2.375,2.365,2.4304
963,1155,2019-05-29,2.361,2.381,2.371,2.4284
964,1156,2019-05-28,2.362,2.382,2.372,2.425
965,1157,2019-05-24,2.366,2.386,2.3760000000000003,2.416
966,1158,2019-05-23,2.358,2.378,2.3680000000000003,2.4212
967,1159,2019-05-22,2.37,2.39,2.38,2.4154
968,1160,2019-05-21,2.371,2.391,2.3810000000000002,2.4128
969,1161,2019-05-20,2.362,2.382,2.372,2.4048
970,1162,2019-05-17,2.357,2.377,2.367,2.4046
971,1163,2019-05-16,2.359,2.379,2.3689999999999998,2.3952
972,1164,2019-05-15,2.349,2.369,2.359,2.3943
973,1165,2019-05-14,2.346,2.366,2.356,2.3929
974,1166,2019-05-13,2.345,2.365,2.3550000000000004,2.4026
975,1168,2019-05-09,2.363,2.383,2.373,1.8636
976,1169,2019-05-08,2.373,2.393,2.383,2.0705
977,1170,2019-05-07,2.371,2.391,2.3810000000000002,2.153
978,1171,2019-05-06,2.378,2.398,2.388,2.3673
979,1172,2019-05-03,2.386,2.406,2.396,2.4571
980,1173,2019-05-02,2.389,2.409,2.399,2.4492
981,1175,2019-04-30,2.391,2.411,2.401,2.4362
982,1176,2019-04-29,2.394,2.414,2.404,2.4352
983,1177,2019-04-26,2.394,2.414,2.404,2.4362
984,1178,2019-04-25,2.397,2.417,2.407,2.4303
985,1179,2019-04-24,2.389,2.409,2.399,2.4388
986,1180,2019-04-23,2.4,2.42,2.41,2.4446
987,1181,2019-04-22,2.406,2.426,2.4160000000000004,2.4425
988,1183,2019-04-18,2.407,2.427,2.417,2.4393
989,1184,2019-04-17,2.406,2.426,2.4160000000000004,2.429
990,1185,2019-04-16,2.399,2.419,2.409,2.4259
991,1186,2019-04-15,2.399,2.419,2.409,2.4226
992,1187,2019-04-12,2.4,2.42,2.41,1.602
993,1188,2019-04-11,2.396,2.416,2.4059999999999997,1.6004
994,1189,2019-04-10,2.392,2.412,2.402,1.7064
995,1190,2019-04-09,2.392,2.412,2.402,1.89
996,1193,2019-04-04,2.393,2.413,2.4029999999999996,2.4134
997,1194,2019-04-03,2.394,2.414,2.404,2.4587
998,1195,2019-04-02,2.39,2.41,2.4000000000000004,2.4466
999,1196,2019-04-01,2.392,2.412,2.402,2.4296
1000,1197,2019-03-29,2.386,2.406,2.396,2.4127
1001,1198,2019-03-28,2.382,2.402,2.3920000000000003,2.4154
1002,1199,2019-03-27,2.38,2.4,2.3899999999999997,2.4221
1003,1200,2019-03-26,2.39,2.41,2.4000000000000004,2.423
1004,1201,2019-03-25,2.388,2.408,2.3979999999999997,2.4335
1005,1202,2019-03-22,2.396,2.416,2.4059999999999997,2.4433
1006,1203,2019-03-21,2.402,2.422,2.412,2.432
1007,1204,2019-03-20,2.395,2.415,2.4050000000000002,2.4279
1008,1206,2019-03-18,2.4,2.42,2.41,2.4326
1009,1207,2019-03-15,2.392,2.412,2.402,2.436
1010,1208,2019-03-14,2.395,2.415,2.4050000000000002,2.4378
1011,1209,2019-03-13,2.395,2.415,2.4050000000000002,2.4394
1012,1210,2019-03-12,2.395,2.415,2.4050000000000002,1.6128
1013,1213,2019-03-07,2.394,2.414,2.404,2.1654
1014,1214,2019-03-06,2.399,2.419,2.409,2.4033
1015,1215,2019-03-05,2.401,2.421,2.4109999999999996,2.4374
1016,1216,2019-03-04,2.401,2.421,2.4109999999999996,2.4073
1017,1217,2019-03-01,2.402,2.422,2.412,2.4328
1018,1218,2019-02-28,2.399,2.419,2.409,2.4599
1019,1219,2019-02-27,2.398,2.418,2.4080000000000004,2.4602
1020,1220,2019-02-26,2.399,2.419,2.409,2.4586
1021,1221,2019-02-25,2.398,2.418,2.4080000000000004,2.4543
1022,1222,2019-02-22,2.397,2.417,2.407,2.4546
1023,1223,2019-02-21,2.397,2.417,2.407,2.4526
1024,1224,2019-02-20,2.393,2.413,2.4029999999999996,2.4526
1025,1225,2019-02-19,2.393,2.413,2.4029999999999996,2.4566
1026,1226,2019-02-15,2.395,2.415,2.4050000000000002,2.4564
1027,1227,2019-02-14,2.393,2.413,2.4029999999999996,2.4549
1028,1228,2019-02-13,2.396,2.416,2.4059999999999997,2.4527
1029,1229,2019-02-12,2.394,2.414,2.404,1.6168
1030,1231,2019-02-08,2.392,2.412,2.402,2.1295
1031,1232,2019-02-07,2.4,2.42,2.41,2.1663
1032,1234,2019-02-05,2.395,2.415,2.4050000000000002,2.4322
1033,1235,2019-02-04,2.397,2.417,2.407,2.406
1034,1237,2019-01-31,2.396,2.416,2.4059999999999997,2.4542
1035,1238,2019-01-30,2.4,2.42,2.41,2.4534
1036,1239,2019-01-29,2.401,2.421,2.4109999999999996,2.455
1037,1240,2019-01-28,2.401,2.421,2.4109999999999996,2.4611
1038,1241,2019-01-25,2.405,2.425,2.415,2.4614
1039,1242,2019-01-24,2.403,2.423,2.4130000000000003,2.4584
1040,1243,2019-01-23,2.404,2.424,2.4139999999999997,2.4568
1041,1244,2019-01-22,2.399,2.419,2.409,2.4563
1042,1245,2019-01-18,2.401,2.421,2.4109999999999996,2.4512
1043,1246,2019-01-17,2.398,2.418,2.4080000000000004,2.4456
1044,1247,2019-01-16,2.396,2.416,2.4059999999999997,2.4439
1045,1248,2019-01-15,2.397,2.417,2.407,2.4467
1046,1249,2019-01-14,2.399,2.419,2.409,2.4423
1047,1250,2019-01-11,2.4,2.42,2.41,1.59
1048,1251,2019-01-10,2.403,2.423,2.4130000000000003,1.8172
1049,1253,2019-01-08,2.405,2.425,2.415,2.102
1050,1254,2019-01-07,2.397,2.417,2.407,2.1616
1051,1255,2019-01-04,2.394,2.414,2.404,2.4045
1052,1256,2019-01-03,2.383,2.403,2.393,2.4601
1053,1257,2019-01-02,2.395,2.415,2.4050000000000002,2.4507
