,date,bid,ask,mid_USD3MOIS
1220,2019-02-26,2.399,2.419,2.409
1221,2019-02-25,2.398,2.418,2.4080000000000004
1222,2019-02-22,2.397,2.417,2.407
1223,2019-02-21,2.397,2.417,2.407
1224,2019-02-20,2.393,2.413,2.4029999999999996
1225,2019-02-19,2.393,2.413,2.4029999999999996
1226,2019-02-15,2.395,2.415,2.4050000000000002
1227,2019-02-14,2.393,2.413,2.4029999999999996
1228,2019-02-13,2.396,2.416,2.4059999999999997
1229,2019-02-12,2.394,2.414,2.404
1230,2019-02-11,2.394,2.414,2.404
1231,2019-02-08,2.392,2.412,2.402
1232,2019-02-07,2.4,2.42,2.41
1233,2019-02-06,2.4,2.42,2.41
1234,2019-02-05,2.395,2.415,2.4050000000000002
1235,2019-02-04,2.397,2.417,2.407
1236,2019-02-01,2.396,2.416,2.4059999999999997
1237,2019-01-31,2.396,2.416,2.4059999999999997
1238,2019-01-30,2.4,2.42,2.41
1239,2019-01-29,2.401,2.421,2.4109999999999996
1240,2019-01-28,2.401,2.421,2.4109999999999996
1241,2019-01-25,2.405,2.425,2.415
1242,2019-01-24,2.403,2.423,2.4130000000000003
1243,2019-01-23,2.404,2.424,2.4139999999999997
1244,2019-01-22,2.399,2.419,2.409
1245,2019-01-18,2.401,2.421,2.4109999999999996
1246,2019-01-17,2.398,2.418,2.4080000000000004
1247,2019-01-16,2.396,2.416,2.4059999999999997
1248,2019-01-15,2.397,2.417,2.407
1249,2019-01-14,2.399,2.419,2.409
1250,2019-01-11,2.4,2.42,2.41
1251,2019-01-10,2.403,2.423,2.4130000000000003
1252,2019-01-09,2.4,2.42,2.41
1253,2019-01-08,2.405,2.425,2.415
1254,2019-01-07,2.397,2.417,2.407
1255,2019-01-04,2.394,2.414,2.404
1256,2019-01-03,2.383,2.403,2.393
1257,2019-01-02,2.395,2.415,2.4050000000000002
1258,2018-12-31,2.397,2.417,2.407
1259,2018-12-28,2.399,2.419,2.409
1260,2018-12-27,2.394,2.414,2.404
1261,2018-12-26,2.396,2.416,2.4059999999999997
1262,2018-12-24,2.391,2.411,2.401
1263,2018-12-21,2.397,2.417,2.407
1264,2018-12-20,2.404,2.424,2.4139999999999997
1265,2018-12-19,2.403,2.423,2.4130000000000003
1266,2018-12-18,2.371,2.391,2.3810000000000002
1267,2018-12-17,2.368,2.388,2.378
1268,2018-12-14,2.38,2.4,2.3899999999999997
1269,2018-12-13,2.384,2.404,2.394
1270,2018-12-12,2.378,2.398,2.388
1271,2018-12-11,2.371,2.391,2.3810000000000002
1272,2018-12-10,2.36,2.38,2.37
1273,2018-12-07,2.362,2.382,2.372
1274,2018-12-06,2.362,2.382,2.372
1275,2018-12-05,2.37,2.39,2.38
1276,2018-12-04,2.364,2.384,2.3739999999999997
1277,2018-12-03,2.37,2.39,2.38
1278,2018-11-30,2.36,2.38,2.37
1279,2018-11-29,2.363,2.383,2.373
1280,2018-11-28,2.359,2.379,2.3689999999999998
1281,2018-11-27,2.357,2.377,2.367
1282,2018-11-26,2.351,2.371,2.3609999999999998
1283,2018-11-23,2.345,2.365,2.3550000000000004
1284,2018-11-22,2.343,2.363,2.3529999999999998
1285,2018-11-21,2.343,2.363,2.3529999999999998
1286,2018-11-20,2.331,2.351,2.341
1287,2018-11-19,2.314,2.344,2.3289999999999997
1288,2018-11-16,2.323,2.343,2.333
1289,2018-11-15,2.319,2.349,2.334
1290,2018-11-14,2.315,2.345,2.33
1291,2018-11-13,2.322,2.342,2.332
1292,2018-11-12,2.33,2.35,2.34
1293,2018-11-09,2.329,2.349,2.3390000000000004
1294,2018-11-08,2.315,2.345,2.33
1295,2018-11-07,2.305,2.335,2.3200000000000003
1296,2018-11-06,2.302,2.322,2.3120000000000003
1297,2018-11-05,2.291,2.321,2.306
1298,2018-11-02,2.298,2.318,2.308
1299,2018-11-01,2.291,2.311,2.301
1300,2018-10-31,2.289,2.309,2.2990000000000004
1301,2018-10-30,2.279,2.299,2.2889999999999997
1302,2018-10-29,2.275,2.295,2.285
1303,2018-10-26,2.264,2.294,2.279
1304,2018-10-25,2.27,2.3,2.285
1305,2018-10-24,2.263,2.293,2.278
1306,2018-10-23,2.264,2.294,2.279
1307,2018-10-22,2.272,2.292,2.282
1308,2018-10-19,2.267,2.297,2.282
1309,2018-10-18,2.258,2.288,2.2729999999999997
1310,2018-10-17,2.255,2.275,2.2649999999999997
1311,2018-10-16,2.242,2.262,2.252
1312,2018-10-15,2.24,2.26,2.25
1313,2018-10-12,2.242,2.262,2.252
1314,2018-10-11,2.236,2.256,2.246
1315,2018-10-10,2.229,2.259,2.2439999999999998
1316,2018-10-09,2.232,2.252,2.242
1317,2018-10-08,2.227,2.257,2.242
1318,2018-10-05,2.231,2.251,2.2409999999999997
1319,2018-10-04,2.23,2.25,2.24
1320,2018-10-03,2.221,2.241,2.231
1321,2018-10-02,2.215,2.235,2.2249999999999996
1322,2018-10-01,2.203,2.233,2.218
1323,2018-09-28,2.202,2.222,2.2119999999999997
1324,2018-09-27,2.203,2.223,2.213
1325,2018-09-26,2.196,2.216,2.2060000000000004
1326,2018-09-25,2.181,2.211,2.1959999999999997
1327,2018-09-24,2.178,2.198,2.1879999999999997
1328,2018-09-21,2.176,2.196,2.186
1329,2018-09-20,2.17,2.19,2.1799999999999997
1330,2018-09-19,2.15,2.18,2.165
1331,2018-09-18,2.141,2.171,2.1559999999999997
1332,2018-09-17,2.134,2.164,2.149
1333,2018-09-14,2.131,2.161,2.146
1334,2018-09-13,2.134,2.154,2.144
1335,2018-09-12,2.128,2.148,2.138
1336,2018-09-11,2.12,2.14,2.13
1337,2018-09-10,2.115,2.135,2.125
1338,2018-09-07,2.113,2.133,2.123
1339,2018-09-06,2.106,2.136,2.121
1340,2018-09-05,2.097,2.127,2.112
1341,2018-09-04,2.099,2.119,2.109
1342,2018-09-03,2.092,2.122,2.107
1343,2018-08-31,2.095,2.115,2.1050000000000004
1344,2018-08-30,2.091,2.121,2.106
1345,2018-08-29,2.08,2.11,2.0949999999999998
1346,2018-08-28,2.082,2.102,2.0919999999999996
1347,2018-08-27,2.072,2.102,2.0869999999999997
1348,2018-08-24,2.074,2.094,2.0839999999999996
1349,2018-08-23,2.072,2.092,2.082
1350,2018-08-22,2.055,2.085,2.0700000000000003
1351,2018-08-21,2.055,2.075,2.0650000000000004
1352,2018-08-20,2.05,2.07,2.0599999999999996
1353,2018-08-17,2.051,2.071,2.061
1354,2018-08-16,2.046,2.066,2.056
1355,2018-08-15,2.031,2.061,2.0460000000000003
1356,2018-08-14,2.028,2.058,2.043
1357,2018-08-13,2.027,2.047,2.037
1358,2018-08-10,2.019,2.049,2.034
1359,2018-08-09,2.027,2.047,2.037
1360,2018-08-08,2.019,2.049,2.034
1361,2018-08-07,2.017,2.037,2.027
1362,2018-08-06,2.008,2.038,2.0229999999999997
1363,2018-08-03,2.007,2.037,2.0220000000000002
1364,2018-08-02,2.004,2.034,2.019
1365,2018-08-01,2.007,2.027,2.0170000000000003
1366,2018-07-31,1.999,2.029,2.0140000000000002
1367,2018-07-30,2.002,2.022,2.0119999999999996
1368,2018-07-27,1.995,2.025,2.01
1369,2018-07-26,1.993,2.023,2.008
1370,2018-07-25,1.992,2.012,2.002
1371,2018-07-24,1.981,2.011,1.996
1372,2018-07-23,1.983,2.003,1.993
1373,2018-07-20,1.974,2.004,1.9889999999999999
1374,2018-07-19,1.979,1.999,1.989
1375,2018-07-18,1.977,1.997,1.987
1376,2018-07-17,1.967,1.997,1.9820000000000002
1377,2018-07-16,1.96,1.98,1.97
1378,2018-07-13,1.95,1.98,1.9649999999999999
1379,2018-07-12,1.953,1.973,1.963
1380,2018-07-11,1.944,1.974,1.959
1381,2018-07-10,1.94,1.97,1.955
1382,2018-07-09,1.943,1.963,1.953
1383,2018-07-06,1.942,1.962,1.952
1384,2018-07-05,1.934,1.964,1.9489999999999998
1385,2018-07-04,1.954,1.984,1.9689999999999999
1386,2018-07-03,1.94,1.96,1.95
1387,2018-07-02,1.934,1.954,1.944
1388,2018-06-29,1.925,1.955,1.94
1389,2018-06-28,1.928,1.948,1.938
1390,2018-06-27,1.915,1.945,1.9300000000000002
1391,2018-06-26,1.924,1.944,1.934
1392,2018-06-25,1.918,1.948,1.9329999999999998
1393,2018-06-22,1.93,1.95,1.94
1394,2018-06-21,1.924,1.954,1.939
1395,2018-06-20,1.918,1.948,1.9329999999999998
1396,2018-06-19,1.903,1.933,1.9180000000000001
1397,2018-06-18,1.9,1.93,1.915
1398,2018-06-15,1.907,1.927,1.917
1399,2018-06-14,1.908,1.928,1.918
1400,2018-06-13,1.903,1.933,1.9180000000000001
1401,2018-06-12,1.915,1.935,1.925
1402,2018-06-11,1.911,1.931,1.921
1403,2018-06-08,1.899,1.929,1.9140000000000001
1404,2018-06-07,1.896,1.926,1.911
1405,2018-06-06,1.894,1.924,1.9089999999999998
1406,2018-06-05,1.891,1.921,1.9060000000000001
1407,2018-06-04,1.9,1.92,1.91
1408,2018-06-01,1.882,1.912,1.8969999999999998
1409,2018-05-31,1.872,1.892,1.8820000000000001
1410,2018-05-30,1.866,1.896,1.881
1411,2018-05-29,1.851,1.871,1.861
1412,2018-05-28,1.883,1.913,1.8980000000000001
1413,2018-05-25,1.874,1.894,1.884
1414,2018-05-24,1.877,1.897,1.887
1415,2018-05-23,1.865,1.885,1.875
1416,2018-05-22,1.884,1.914,1.899
1417,2018-05-21,1.882,1.912,1.8969999999999998
1418,2018-05-18,1.882,1.902,1.892
1419,2018-05-17,1.877,1.907,1.892
1420,2018-05-16,1.876,1.896,1.886
1421,2018-05-15,1.871,1.891,1.881
1422,2018-05-14,1.863,1.893,1.8780000000000001
1423,2018-05-11,1.862,1.882,1.8719999999999999
1424,2018-05-10,1.86,1.88,1.87
1425,2018-05-09,1.85,1.88,1.865
1426,2018-05-08,1.843,1.873,1.858
1427,2018-05-07,1.842,1.862,1.852
1428,2018-05-04,1.838,1.858,1.848
1429,2018-05-03,1.831,1.851,1.841
1430,2018-05-02,1.829,1.849,1.839
1431,2018-05-01,1.82,1.85,1.835
1432,2018-04-30,1.822,1.842,1.832
1433,2018-04-27,1.811,1.841,1.826
1434,2018-04-26,1.815,1.835,1.825
1435,2018-04-25,1.8,1.83,1.815
1436,2018-04-24,1.792,1.822,1.807
1437,2018-04-23,1.795,1.815,1.805
1438,2018-04-20,1.784,1.804,1.794
1439,2018-04-19,1.777,1.807,1.7919999999999998
1440,2018-04-18,1.771,1.801,1.786
1441,2018-04-17,1.763,1.793,1.778
1442,2018-04-16,1.7602,1.7802,1.7702
1443,2018-04-13,1.753,1.783,1.7679999999999998
1444,2018-04-12,1.755,1.775,1.765
1445,2018-04-11,1.74,1.77,1.755
1446,2018-04-10,1.738,1.768,1.7530000000000001
1447,2018-04-09,1.731,1.761,1.746
1448,2018-04-06,1.73,1.75,1.74
1449,2018-04-05,1.728,1.758,1.7429999999999999
1450,2018-04-04,1.72,1.75,1.7349999999999999
1451,2018-04-03,1.713,1.743,1.7280000000000002
1452,2018-04-02,1.715,1.735,1.725
1453,2018-03-29,1.706,1.736,1.721
1454,2018-03-28,1.699,1.729,1.714
1455,2018-03-27,1.706,1.726,1.716
1456,2018-03-26,1.699,1.729,1.714
1457,2018-03-23,1.694,1.724,1.709
1458,2018-03-22,1.705,1.725,1.715
1459,2018-03-21,1.705,1.725,1.715
1460,2018-03-20,1.692,1.712,1.702
1461,2018-03-19,1.685,1.705,1.695
1462,2018-03-16,1.674,1.704,1.689
1463,2018-03-15,1.671,1.691,1.681
1464,2018-03-14,1.656,1.676,1.666
1465,2018-03-13,1.647,1.667,1.657
1466,2018-03-12,1.635,1.665,1.65
1467,2018-03-09,1.638,1.658,1.648
1468,2018-03-08,1.632,1.652,1.642
1469,2018-03-07,1.62,1.65,1.635
1470,2018-03-06,1.615,1.645,1.63
1471,2018-03-05,1.617,1.637,1.627
1472,2018-03-02,1.603,1.633,1.6179999999999999
1473,2018-03-01,1.599,1.629,1.6139999999999999
1474,2018-02-28,1.598,1.628,1.613
1475,2018-02-27,1.6,1.62,1.61
1476,2018-02-26,1.598,1.618,1.608
1477,2018-02-23,1.59,1.62,1.605
1478,2018-02-22,1.592,1.612,1.602
1479,2018-02-21,1.578,1.598,1.588
1480,2018-02-20,1.573,1.603,1.588
1481,2018-02-19,1.584,1.614,1.5990000000000002
1482,2018-02-16,1.574,1.594,1.584
1483,2018-02-15,1.566,1.596,1.581
1484,2018-02-14,1.557,1.577,1.567
1485,2018-02-13,1.541,1.571,1.556
1486,2018-02-12,1.536,1.566,1.5510000000000002
1487,2018-02-09,1.532,1.562,1.5470000000000002
1488,2018-02-08,1.533,1.553,1.543
1489,2018-02-07,1.526,1.546,1.536
1490,2018-02-06,1.511,1.541,1.5259999999999998
1491,2018-02-05,1.512,1.532,1.522
1492,2018-02-02,1.517,1.547,1.532
1493,2018-02-01,1.521,1.551,1.536
1494,2018-01-31,1.51,1.54,1.525
1495,2018-01-30,1.509,1.539,1.524
1496,2018-01-29,1.51,1.53,1.52
1497,2018-01-26,1.511,1.531,1.521
1498,2018-01-25,1.508,1.528,1.518
1499,2018-01-24,1.494,1.514,1.504
1500,2018-01-23,1.484,1.514,1.499
1501,2018-01-22,1.486,1.506,1.496
1502,2018-01-19,1.479,1.509,1.494
1503,2018-01-18,1.48,1.5,1.49
1504,2018-01-17,1.47,1.5,1.4849999999999999
1505,2018-01-16,1.468,1.498,1.483
1506,2018-01-15,1.466,1.496,1.4809999999999999
1507,2018-01-12,1.469,1.489,1.479
1508,2018-01-11,1.456,1.486,1.471
1509,2018-01-10,1.447,1.477,1.4620000000000002
1510,2018-01-09,1.445,1.475,1.46
1511,2018-01-08,1.447,1.467,1.457
1512,2018-01-05,1.439,1.469,1.4540000000000002
1513,2018-01-04,1.439,1.469,1.4540000000000002
1514,2018-01-03,1.429,1.459,1.444
